key;es;en
idioma;Idioma;Language
selidioma;Seleccionar Idioma:;Select Language
data;Datos;Data
dataA;Datos de Aprendizaje;Training Sample
dataP;Datos de Prueba;Test Sample
configuraciones;Configuraciones;Settings
basico;Estadísticas Básicas;Basic Statistics
poderpred;Poder Predictivo;Predictive Power
aprendizaje;Aprendizaje Supervisado;Supervised Learning
comparacion;Comparación de Modelos;Model Comparison
predicnuevos;Predicción Individuos Nuevos;Predict New Cases
pred;Predicción;Prediction
acerto;Acertó;Matched
fallo;Falló;Failed
rll;Regresión Lineal;Linear Regression
rlr;Regresión Penalizada;Penalized Regression
knnl;K Vecinos Más Cercanos;K Nearest Neighbors
dtl;Árboles de Regresión;Regression Trees
rfl;Bosques Aleatorios;Random Forests
bl;Potenciación;Boosting
svml;Soporte Vectorial;Support Vector Machines
nn;Redes Neuronales;Neural Networks
xgb;XGPotenciación;XGBoosting
reporte;Generar Reporte;Generate Report
acercade;Acerca De;About
cargar;Cargar;Load
trans;Transformar;Transform
header;Encabezado;Header
Rownames;Incluir nombre de filas;Rownames
separador;Separador;Separator
coma;Coma;Comma
puntocoma;Punto y coma;Semicolon
tab;Espacio;Tab
separadordec;Separador Decimal;Decimal Separator
punto;Punto;Point
eliminana;Eliminar NA;Remove NA
si;SI;YES
no;NO;NO
prec;Precisión;Precision
precG;Precisión Global;Global Precision
errG;Error Global;Global Error
cargarchivo;Cargar Archivo;Load Archive
subir;Subir;Upload
descarga;Descargar Datos;Download Data
buscar;Buscar:;Search:
numerico;Numérico;Numeric
numericas;Numéricas;Numericals
categorico;Categórico;Categorical
categoricas;Categóricas;Categoricals
disyuntivo;Disyuntivo;Disjunctive
distpred;Distribución de Variable a Predecir;Distribution of Variable to Predict
distpredcat;Distribución de Variables Categóricas Según Variable a Predecir;Distribution of Categorical Variables According to the Variable to Predict
pares;Gráfico de Pares;Pair Plot
denspred;Densidad de Variables Numéricas Según Variable a Predecir;Density of Numerical Variables According to Variable to Predict
distrelvar;Distribución relativa de la variable;Relative distribution of the variable
denspodlab;Densidad de la variable ${X} según ${Y};Density of variable ${X} according to ${Y}
distpodcat;Distribución relativa de la variable ${X} según ${Y};Relative distribution of the variable ${X} according to ${Y}
generatem;Generación del Modelo;Generation of the Model
predm;Predicción del Modelo;Prediction of the Model
mc;Matriz de Confusión;Confusion Matrix
indices;Índices Generales;General Indices
